date,Actual,Random_Forest,Random_Forest_Tuned,SVR,ARIMA,ARIMAX,ARIMAX_Tuned,AdaBoost,AdaBoost_Tuned,train_set
2023-09-11,0.001306477953184615,0.0010084580206459637,0.0005091422778758823,0.008003959056687993,0.009388327067502259,-0.0005466697778662866,-6.106568504149677e-05,-0.003590946938489806,0.00014719824284367442,1
2023-09-12,0.01750570838316845,0.006836226503016232,0.007413530945365192,0.008003959056687993,0.0029610535249674965,0.003495808211588353,-0.003700590512145929,-0.0018982538635147544,0.00044645979170114053,1
2023-09-13,-0.005770463774310675,-0.002919496080410473,-0.003026791181353976,0.008003959056687993,0.006145429500572751,0.0039433803663959,0.0010657246554032114,0.0024171850084580143,-0.00010728273696822038,1
2023-09-14,0.023215821152192673,0.015026039203267087,0.013850490122485444,0.008003959056687993,0.0021775515173672044,0.014599272231087966,0.010361804640499453,-0.001340046147104868,0.00014719824284367442,1
2023-09-15,0.003676470588235281,0.0027260395834129768,0.0033979507034673706,0.008003959056687993,0.009009090946135152,0.011461649656986568,0.0016246627589086484,0.003320823208504242,0.00014719824284367442,1
2023-09-18,0.004186289900575568,0.0021851867676581605,0.00256541302906194,0.008003959056687993,0.007978752639055762,0.012032971654642267,0.005899887308672237,0.0006261135669907411,-0.00029555788112067106,1
2023-09-19,0.0016675351745700784,0.0003940057405504438,0.0007825592116502606,0.008003959056687993,0.004827086984659855,0.012867189987579027,0.011965490023804313,0.0038738634868238685,0.00022650875963826158,1
2023-09-20,-0.016127354073457445,-0.010210998324877768,-0.010017499784099096,0.008003959056687993,0.009507367538977712,0.005018560340436977,0.0005144856099040711,0.0038738634868238685,0.00014719824284367442,1
2023-09-21,-0.009094754653130255,-0.0048215614566782675,-0.005273432122278701,0.008003959056687993,-0.0019828266204106933,-0.004928855932830346,-0.008659750769566418,0.0032367641835936026,0.00022650875963826158,1
2023-09-22,0.003094983991462019,0.0027500361773404856,0.0020777402847301707,0.008003959056687993,0.0006570367101299823,-0.0043072190862579185,-0.00020715400985794487,0.0006261135669907411,0.00044645979170114053,1
2023-09-25,0.00021278859453133236,-0.0017655833739845528,-0.0014995457335911404,0.008003959056687993,-0.0008839650418943018,-0.0024516594298240567,-0.0018971811955507166,0.0032367641835936026,0.00022650875963826158,1
2023-09-26,0.0047867248165087695,0.0051817427969927336,0.005488404076354738,0.008003959056687993,-0.004744608477916504,-0.0029229595135611105,-0.00335764432243837,0.0032367641835936026,0.002617194926628538,1
2023-09-27,0.02794833792081297,0.014844120915261765,0.016860673112479456,0.008003959056687993,-0.0016394470555805927,-0.00750465122521859,-0.00028199505328763857,0.0032367641835936026,0.0004989336619298853,1
2023-09-28,-0.004737384140061751,-0.003615530488751839,-0.0034011452888159273,0.008003959056687993,0.006777314460289466,-0.00986389061121085,-0.013762782970314025,-0.003590946938489806,-0.0005338997804841012,1
2023-09-29,-0.008071192052980125,-0.003888959738253831,-0.005017211791378777,0.008003959056687993,0.0006565753280700186,-0.01058180919606589,-0.01923212983586564,-0.00716150908015471,-0.0024290167142139406,1
2023-10-02,-0.048508241185061585,-0.0333940677742298,-0.034797688363468644,0.008003959056687993,0.0029774925151103016,-0.017320767205107918,-0.024321277869544057,-0.019442961142524657,-0.015961505511182295,1
2023-10-03,0.03563205788838952,0.021664191996214638,0.018910329220603386,0.008003959056687993,-0.00767411095808164,-0.003739362001274978,-0.006630020774211123,0.010356729223845793,-0.0035629178556257214,1
2023-10-04,-0.04901545627778947,-0.030236609261779002,-0.030216391260531234,0.008003959056687993,0.0069982360544096345,0.004215916220856485,-0.0032370101924802316,-0.014576997682765104,-0.004628115830519994,1
2023-10-05,-0.0172548146498942,-0.010565190872274784,-0.009882501288149562,0.008003959056687993,-0.01766300146264148,-0.010418373274048922,-0.008890948229468584,-0.008767114910858177,-0.0026413673685569045,1
2023-10-06,-0.004757589487992764,-0.0015955278309537347,-0.0023429070010263634,0.008003959056687993,-0.018409062143588624,-0.00876298783280266,-0.013047087140173745,-0.006682538388738016,-0.0026413673685569045,1
2023-10-09,0.03994992032779421,0.02857651670142472,0.029045313518117403,0.008003959056687993,-0.004904101666834335,0.03129469442694023,0.021853025559350845,0.01692162015383525,0.01992981440751477,1
2023-10-10,-0.007332822589471433,-0.005866955971388269,-0.004771336847812402,0.008003959056687993,-0.007887303890713342,-0.0006819253334607502,0.0005276197807505788,-0.0005849850720510055,-0.0026413673685569045,1
2023-10-11,-0.0343991179713341,-0.023320255954440827,-0.022975495669935526,0.008003959056687993,-0.0036036646924852422,-0.004265022179068021,-0.008373129673211105,-0.010367121125884091,-0.007141725737658511,1
2023-10-12,0.00936286823475685,0.006962892151257802,0.007227655685551083,0.008003959056687993,-0.013953429697861307,0.010061963581063326,0.013221859716747742,0.008978334440876668,0.009530659197770353,1
2023-10-13,0.06708144796380089,0.046472830395249035,0.042246493876498724,0.008003959056687993,0.007308156847711442,0.011645999343501802,0.02808625677425606,0.041013894406072074,0.01992981440751477,1
2023-10-16,-0.03540761157638084,-0.02722286429165967,-0.02525182225729605,0.008003959056687993,0.016164085381594133,-0.008555668102624439,-0.010956310112386828,-0.013882128805086111,-0.0005338997804841012,1
2023-10-17,0.016815034619188873,-0.001616149333817234,-0.0003335173693640098,0.008003959056687993,-0.00862808295260966,-0.008974372072490742,-0.006904607695316646,0.008003966069998106,0.003651221624258088,0
2023-10-18,-0.005728491137051428,-0.0033425669491211852,-0.0008193469795399716,0.008003959056687993,0.003229377183849181,-0.023340913366685458,0.01065662212462527,-0.004028721691475827,0.00022650875963826158,0
2023-10-19,0.012283943906946426,0.004376111176719319,0.002536408971313968,0.008003959056687993,0.009823319319077551,0.0012395957071243266,0.0033478215640142584,0.004072929130293846,0.0017178363656152969,0
2023-10-20,0.006443298969072142,-0.0017650903064235423,0.002141721120262568,0.008003959056687993,-0.0013611493210447367,-0.02092753443526858,-0.002645798674972112,-0.0018982538635147544,0.0011596365406829356,0
2023-10-23,-0.01963294921041403,0.008544373626056251,0.007745293256393297,0.008003959056687993,0.004349613849674099,-0.020697137950218727,0.008295316582467316,-0.001340046147104868,0.0004989336619298853,0
2023-10-24,-0.042228994340444026,0.002025960825106453,0.0028792417618682077,0.008003959056687993,-0.001728224968850593,0.010435844492843382,-0.008529146877160944,-0.0018982538635147544,0.00044645979170114053,0
2023-10-25,0.024318181818181905,0.002110814933266487,0.004658278219203022,0.008003959056687993,0.0014702062276710386,0.0417355063646068,-0.003413871004342058,0.003059570776649634,0.002617194926628538,0
2023-10-26,-0.018748613268249392,-0.0018571672618266644,-0.0017340608881538406,0.008003959056687993,0.001726817314543585,-0.0062047869295670565,-0.003994963533547795,0.004072929130293846,-0.0018202039885285859,0
2023-10-27,0.025777275296777757,0.00550195461948668,0.006804532808165401,0.008003959056687993,0.0027246907938338737,0.024736072464469305,0.002072022451091172,0.0032367641835936026,0.00398285396336442,0
2023-10-30,0.0,-0.017417559848874012,-0.01689074852497139,0.008003959056687993,0.0008479301914080819,-0.032634356088473176,-0.009713314251615144,-0.019442961142524657,-0.01190278313069424,0
2023-10-31,-0.04309489694698565,-0.011392683672564448,-0.012262292770700954,0.008003959056687993,0.0015447723319423822,-0.04559682441884461,-0.003087762286656467,-0.0053705397097154415,-0.0059075321027776,0
2023-11-01,0.0011518083390924527,-0.013568764787794443,-0.013598543585589862,0.008003959056687993,0.0012833210719621134,-0.00288457873275917,-0.01890238135127947,-0.015214329886759519,-0.006682538388738016,0
2023-11-02,0.024160147261850007,0.012541871968276186,0.011792032180199499,0.008003959056687993,0.0016940313370812665,0.01249025536253415,0.02293364201442694,0.014864717153339476,0.006946834303877668,0
2023-11-03,-0.016513143113906947,-0.002766542780571705,-0.0028502751738180205,0.008003959056687993,0.0014921951806809327,-0.015472747148974437,-0.011704669250462745,-0.005926473684255926,0.0011156330449243407,0
2023-11-06,-0.002741290691033682,-0.020188413965597167,-0.019062079444927757,0.008003959056687993,0.001600803069088597,-0.005172149474640228,-0.009970727733488588,-0.012267540250131536,-0.007141725737658511,0
2023-11-07,-0.044439354025884725,-0.009725771873008401,-0.00944647416655218,0.008003959056687993,0.0014178290308393517,-0.023329005280910815,-0.008089517574195185,-0.012267540250131536,-0.005059605568248718,0
2023-11-08,-0.02361260937312737,-6.249574913034572e-05,-0.0006050592943288585,0.008003959056687993,0.0015246167472658903,0.014187454566366099,-0.02317432559103802,0.008379895877390773,-0.0006848042947076279,0
2023-11-09,0.003437269825681266,0.00111325432629081,0.0009057619822454532,0.008003959056687993,0.001500348068823255,0.013920588332440087,-0.0166805523020767,-0.009237027683333057,-0.0010456322121094395,0
2023-11-10,0.02348911181795943,0.010792747227155236,0.009850186950669087,0.008003959056687993,0.0015420774936381915,0.007293517945205415,0.020787874113859364,0.007881930578745786,0.00747619763692109,0
2023-11-13,0.00513985178101839,0.0021617546576538894,0.00454717284999162,0.008003959056687993,0.0015003851430236248,-0.0008775111195312643,0.02610336449791855,0.006255410897025833,-0.0006848042947076279,0
2023-11-14,0.0013081222499702339,-0.006725827142318116,-0.006030152053576423,0.008003959056687993,0.0015168331018851717,-0.01036113054509718,-0.0030694691666532663,-0.009237027683333057,-0.0027580587593644883,0
2023-11-15,-0.02137767220902609,0.004742427315942198,0.004711970266704818,0.008003959056687993,0.0015025525239528467,-0.014731867092450949,-0.005211173899851266,0.0009179895211913943,-0.0010456322121094395,0
2023-11-16,-0.05667475728155347,-0.003672124235542614,-0.005462987068943983,0.008003959056687993,0.0015168531902254865,0.005540674021396966,-0.01586622917605875,0.004544602341894501,-0.0006848042947076279,0
2023-11-17,0.04489900939148317,0.004816076692229456,0.004447369406250172,0.008003959056687993,0.0015110367213773126,0.06148439682508807,-0.011886319622176412,0.0136655083839648,0.0045079937727264445,0
2023-11-20,0.02499384388081749,0.01057721141272276,0.007079738682080282,0.008003959056687993,0.0015150208888724931,0.01655440363924681,0.03571016093588505,0.011828807152006678,0.007183785954817513,0
2023-11-21,-0.009969969969969905,0.001166257649969038,0.003481863498617468,0.008003959056687993,0.0015098192196524981,0.005271107028200345,0.03113650914792758,0.010964921777776636,0.007368708336915513,0
2023-11-22,-0.008007765105556897,0.006360288342045863,0.006458776690705929,0.008003959056687993,0.0015126721318828077,0.009779203262485206,0.004441687135787623,0.0032367641835936026,0.003651221624258088,0
2023-11-23,-0.011130136986301498,0.007825042344264201,0.007485276099167132,0.008003959056687993,0.001511360845913802,0.006674630025521426,0.002426931046410511,0.0011233215876326314,0.00480665715684438,0
2023-11-24,-0.01273964131106986,0.007954521779386506,0.007731429239187948,0.008003959056687993,0.0015129239202458075,0.02194999464408319,-0.00871430018613597,0.004072929130293846,0.00480665715684438,0
2023-11-27,-0.004134302179904736,-0.003077280311476408,-0.004306012721646184,0.008003959056687993,0.0015118335902748632,0.01386670827895612,-0.013065523087454253,-0.001340046147104868,-0.00012355867911651754,0
2023-11-28,0.027299031324695022,-0.008069337060960921,-0.011391997824659071,0.008003959056687993,0.0015123349143093638,-0.009774224366881882,-0.009396444921820101,-0.02204046775281896,-0.012573311697711172,0
2023-11-29,0.016164584864070575,-0.00792248147166067,-0.008942665555772167,0.008003959056687993,0.0015118167556690267,-0.038784846641860195,0.015782879653652434,-0.013882128805086111,-0.005059605568248718,0
2023-11-30,-0.015184381778741929,-0.015249204655476403,-0.01611217974572356,0.008003959056687993,0.0015122379016058978,-0.05873067016838596,-0.003735672611684847,-0.013882128805086111,-0.009939906311062126,0
2023-12-01,-0.03671071953010274,-0.013487204178757902,-0.013838547558041685,0.008003959056687993,0.001512048204743131,-0.04467560302046421,-0.014916184616927104,-0.010367121125884091,-0.005720431494869593,0
2023-12-04,-0.0071138211382114624,0.005524403279605246,0.004207508865247546,0.008003959056687993,0.0015122041365516249,0.0036889931380830387,-0.008572525438521602,0.0011233215876326314,0.0036069261058418664,0
2023-12-05,-0.011386898669396128,0.003029387038181708,0.002806086552381728,0.008003959056687993,0.0015120531695162515,0.019296589120795196,-0.0042659436304910755,0.008983770738731614,-0.003916413390919652,0
2023-12-06,-0.0380484017082956,-0.010750949908196535,-0.009803323625446659,0.008003959056687993,0.0015121329004969938,0.0163127587486652,-0.016614234453274306,-0.008767114910858177,-0.002244112096375732,0
2023-12-07,-0.0016144221713978446,0.0025507369406968304,0.0012014338733040348,0.008003959056687993,0.0015120812052116623,0.024196886196674334,-0.018493082326695685,-0.008767114910858177,-0.0010456322121094395,0
2023-12-08,0.023312222072497057,0.006995754707054882,0.008436209581716652,0.008003959056687993,0.001512132466535651,0.017969866862025164,0.018587659939252026,-0.003611625798866397,-0.0006848042947076279,0
2023-12-11,-0.002501975243613397,0.002424729293795227,0.003946667518820952,0.008003959056687993,0.0015121014774310741,-0.020039378267164027,-0.004752578717445713,-0.008543169159134249,0.004808246201400281,0
2023-12-12,-0.021650165016501632,-0.007770721562693732,-0.007146506079887543,0.008003959056687993,0.0015121190567753263,-0.033986408521465235,-0.013377036435185926,-0.010367121125884091,-0.002244112096375732,0
2023-12-13,0.00040480367021999974,-0.004907400291117459,-0.0051840113264069974,0.008003959056687993,0.0015121018516885726,-0.008698413775193207,0.002507016793879881,-0.008584871641841825,-0.001065484918854697,0
2023-12-14,0.039250067439978276,0.009738889983370101,0.006777229557882868,0.008003959056687993,0.0015121139325293977,0.011153236484067552,0.014915594209630194,0.010356729223845793,0.0011156330449243407,0
2023-12-15,-0.0027255029201815884,0.004572914428183333,0.005823478802834304,0.008003959056687993,0.0015121075348830228,-0.02554137594983856,0.0018934769325492766,0.002229477399552187,-0.00021084515421810409,0
2023-12-18,0.026678813118167666,-0.0021233277304203335,-0.0021707127772434016,0.008003959056687993,0.001512113107606302,-0.02423134183774948,-0.00733099023588898,-0.008584871641841825,-0.0026413673685569045,0
2023-12-19,0.011788566358220232,0.015002182087869534,0.014483095070996498,0.008003959056687993,0.00151210867071165,-0.029875836056046837,0.020815896560060936,0.010964921777776636,0.00774552265087334,0
2023-12-20,0.016036081182660977,-0.006499325340081181,-0.005213217487555894,0.008003959056687993,0.0015121111055152185,-0.04881623840228115,-0.01957339471112847,-0.014576997682765104,-0.005059605568248718,0
2023-12-21,-0.004562268803945613,-0.015759410748194126,-0.017331925942190164,0.008003959056687993,0.0015121092546764414,-0.05193522817111819,-0.0021081334225115217,-0.024742887743440915,-0.010541613784834529,0
2023-12-22,-0.00619348445435397,0.008557474730267167,0.007048094970584827,0.008003959056687993,0.001512110839285081,-0.035617478332790824,-0.0018859326849446727,-0.0053705397097154415,0.002617194926628538,0
2023-12-27,0.009223482487847434,0.010126874889978637,0.008189788037781918,0.008003959056687993,0.0015121099094657945,0.0017354482149589813,0.012114520860207315,0.002229477399552187,0.004905297957186016,0
2023-12-28,-0.023835988637767036,-0.010420391478521536,-0.013856670886879596,0.008003959056687993,0.0015121105309044741,-0.016111173383799946,-0.005274195727936135,-0.010054356934362798,-0.010140913433201643,0
2023-12-29,-0.017079959514170184,-0.02120484569863431,-0.020116346259607554,0.008003959056687993,0.00151210998246359,-0.011554714270052559,-0.027504002587585463,-0.014341238726822605,-0.01270439903261838,0
2024-01-02,-0.018663920710516146,-0.0016161463150788035,-0.0024476647271686495,0.008003959056687993,0.001512110337893872,-0.021452713282174192,-0.027502823666302533,-0.008543169159134249,-0.0027580587593644883,0
2024-01-03,0.01232948583420801,0.009676674763555373,0.008864078368726736,0.008003959056687993,0.0015121101199749077,0.0030273607544242277,0.011097933988502054,0.008978334440876668,-4.182457607501436e-05,0
2024-01-04,-0.018009847110650457,0.004886343078059357,0.00412749063608464,0.008003959056687993,0.00151211030594477,0.003902789161097581,0.02677598455786581,0.003059570776649634,-0.0006848042947076279,0
2024-01-05,0.0332497690988256,-0.003299525752722168,-0.003262286377382392,0.008003959056687993,0.0015121101737515254,0.028910771182715716,0.00806109621776012,-0.008584871641841825,-0.0006848042947076279,0
2024-01-08,-0.03626612182352196,-0.0028061267192026063,-0.002599026330538274,0.008003959056687993,0.0015121102524741988,-0.021769663490088038,-0.007644493378489186,-0.0020969398377043277,-0.0010456322121094395,0
2024-01-09,0.03312574532926993,0.0018537486928967483,0.00026742366196532086,0.008003959056687993,0.0015121101896245293,0.01634390755056226,-0.01603500533705222,0.006255410897025833,0.0011156330449243407,0
2024-01-10,0.006284468385276298,-0.0006961736360536441,-0.0008315724258357831,0.008003959056687993,0.0015121102378067397,-0.018674202060191606,0.016846728931559474,-0.0020969398377043277,-0.0026413673685569045,0
2024-01-11,0.02230435890899818,0.00866519030423915,0.009417170727950062,0.008003959056687993,0.0015121102087065324,-0.0177867863500171,0.01622724821390035,0.008379895877390773,0.007247990167212294,0
2024-01-12,-0.003989527490337763,0.0055597590447160295,0.00787649854565129,0.008003959056687993,0.001512110230020977,-0.026093629255356666,0.010439393644862911,0.008003966069998106,0.00774552265087334,0
2024-01-15,-0.0016272374514957333,0.012754888147124156,0.01290398689279714,0.008003959056687993,0.0015121102129097294,-0.006956344193665953,0.017624174421744795,0.014864717153339476,0.0097510310047894,0
2024-01-16,0.004889669007021036,0.0073179332733077085,0.008095943863146998,0.008003959056687993,0.001512110223754986,-0.0013515364860752063,-0.0035608525058860125,0.007881930578745786,0.007183785954817513,0
2024-01-17,-0.01584529008109803,0.011795916519712315,0.011613151679664218,0.008003959056687993,0.0015121102163847086,-0.003031001290153476,0.008600236175575019,0.016930238581234405,0.006709997208997946,0
2024-01-18,0.02738336713995948,0.008160712445624704,0.009663143139217638,0.008003959056687993,0.0015121102223564355,0.017073565308804207,-0.004099687873959909,-0.00014693185293416478,0.00398285396336442,0
2024-01-19,-0.004072063178677365,0.005471177372322755,0.005792222335629319,0.008003959056687993,0.001512110218338883,-0.005908310949306589,0.027239373783783646,0.012145332496014814,0.002229477399552187,0
2024-01-22,0.012266138025027962,0.009473126579125888,0.008961809107914833,0.008003959056687993,0.0015121102209381151,-0.015061711926600522,-0.00839985770266128,-0.00014693185293416478,0.0011156330449243407,0
2024-01-23,0.004161566707466369,0.002957238703953503,0.0025928212218401738,0.008003959056687993,0.0015121102188775186,-0.02507130360922056,0.013086053510645864,0.008978334440876668,0.0030488207644807927,0
2024-01-24,0.0013408093612872207,0.007952862898599452,0.00521700621897842,0.008003959056687993,0.0015121102203489274,-0.028768097249264386,-0.0007396065015826866,0.008983770738731614,0.0014354629261519197,0
2024-01-25,0.0021911138161898602,-0.000879292904719906,-0.0004598012005563862,0.008003959056687993,0.0015121102194132886,-0.010944898880780235,0.010651311713605678,0.0023343458396023675,0.0014354629261519197,0
2024-01-26,0.01226770314587644,0.002851104626919514,0.005341760672417244,0.008003959056687993,0.0015121102201222957,-0.02002421276971512,-0.004823601296881975,0.014207458992018977,-0.00013558122703308565,0
2024-01-29,0.007799376049915985,0.008752956863564212,0.010268117135659671,0.008003959056687993,0.0015121102195921757,-0.0028949596781503366,0.025837980146406512,0.020068448951649297,0.003651221624258088,0
2024-01-30,0.0017859268960591645,0.011703150362983396,0.013000178033655415,0.008003959056687993,0.001512110219933103,0.002514861598157449,0.009660401962033733,0.008434731847096118,0.003651221624258088,0
2024-01-31,-0.013786546232469665,0.009580215428474093,0.009304227314988095,0.008003959056687993,0.0015121102196877206,-0.003077015622628404,0.0009901677495318768,0.009477313156141138,0.003651221624258088,0
2024-02-01,-0.009399855386840184,0.003723232373641995,0.0018123781073020595,0.008003959056687993,0.001512110219876008,-0.02253616655995941,-0.02889485360675732,0.003059570776649634,0.002229477399552187,0
2024-02-02,-0.0323600973236009,0.003689063118526286,0.006044107329545422,0.008003959056687993,0.0015121102197512548,-0.008144032657561865,0.009045605049333718,0.0032367641835936026,-0.00032808561790983575,0
2024-02-05,-0.003017349761126553,0.008640463806159973,0.006992408129481151,0.008003959056687993,0.0015121102198370918,0.027113622772804588,0.006444016195322972,0.0045675091299842915,0.002617194926628538,0
2024-02-06,0.014627994955863866,-0.006184384072003478,-0.008254183161381275,0.008003959056687993,0.0015121102197709975,0.016688406676943476,0.0029487485290726105,-0.008543169159134249,-0.0038438388806288477,0
2024-02-07,0.008948545861297674,0.002180318587924689,0.003369644503416605,0.008003959056687993,0.001512110219816508,-0.0034027215195282703,0.008360542677654913,0.011119686129788784,0.002806399215806414,0
2024-02-08,0.022542498152254176,0.004659116873434099,0.004619567517392174,0.008003959056687993,0.0015121102197860736,-0.0029809097331962896,0.010564107962503148,0.009086842746967276,0.00398285396336442,0
2024-02-09,0.006866642573183812,-0.00034739763248274434,0.00042897150133684947,0.008003959056687993,0.0015121102198091293,-0.027380759947057,0.006269561864544354,-0.0005849850720510055,0.0010073128355693732,0
2024-02-12,0.003589375448671994,-0.0010740889484209004,-0.0026185828556541274,0.008003959056687993,0.0015121102197926599,-0.035243972361956366,-0.007230299684982909,0.0011233215876326314,-0.0006791993123223264,0
2024-02-13,0.010014306151645336,0.007015712539663619,0.009592861402602609,0.008003959056687993,0.001512110219803573,-0.02433844940264815,0.006569713032891488,-0.004028721691475827,0.003280428356759693,0
2024-02-14,-0.0036591123701605888,3.599016725838178e-05,0.002996997938390979,0.008003959056687993,0.0015121102197955376,-0.022057829365093075,0.0017985528505374915,-0.001340046147104868,0.0010073128355693732,0
2024-02-15,-0.0009477550053310635,0.009001564776923548,0.010719049728144714,0.008003959056687993,0.0015121102198014404,-0.007487537646743711,0.002631702744880781,-0.001340046147104868,0.0017178363656152969,0
2024-02-16,0.006521996916874162,0.007264682379583919,0.007298497921570741,0.008003959056687993,0.0015121102197974982,-0.0004893237117538534,0.005595402653796252,0.0008579155537303581,0.002353075487007958,0
2024-02-19,0.007540056550424223,0.0049401986290879725,0.005637215387766878,0.008003959056687993,0.00151211021980031,-0.010784815044031365,-0.0046497447165857585,-0.001340046147104868,0.0010073128355693732,0
2024-02-20,-0.008652946679139295,0.005561570184557337,0.005442516854653924,0.008003959056687993,0.0015121102197982142,-0.009206635254679005,0.007174121471434496,0.008331961125108131,0.0008579155537303581,0
2024-02-21,-0.00011795234725175963,0.008173165026779089,0.0077147003808192395,0.008003959056687993,0.0015121102197996415,0.002312024738834239,0.002814434984637732,0.0032367641835936026,0.0008579155537303581,0
2024-02-22,0.012622389996461036,0.006270994389233108,0.0048469007473103225,0.008003959056687993,0.0015121102197986505,0.007663109830658491,0.005290386053692325,0.0032367641835936026,0.0010073128355693732,0
2024-02-23,-0.019338303821062386,0.0008627414637393071,0.00021696598068493485,0.008003959056687993,0.0015121102197993895,-0.00704992652690159,0.0035336118898763257,-0.0018982538635147544,0.00044645979170114053,0
2024-02-26,-0.0020194820622475573,0.008784371082313523,0.009108976654064151,0.008003959056687993,0.0015121102197988739,0.020570643349740663,0.0027985325156296903,0.0032367641835936026,0.00044645979170114053,0
2024-02-27,-0.0024997024163790904,0.008737537100992036,0.005589770432198056,0.008003959056687993,0.001512110219799226,0.011028150934770015,-0.008122617056953342,0.0038738634868238685,0.0008579155537303581,0
2024-02-28,0.003341288782816143,-0.0009153931426863593,-0.0011546151896505556,0.008003959056687993,0.0015121102197989665,0.019798822591482253,0.012046028834171888,0.0032367641835936026,0.0008579155537303581,0
2024-02-29,0.005827783063748759,0.0076714253868403574,0.0072375588841252295,0.008003959056687993,0.0015121102197991519,0.0032797093662687107,-0.005980720090410522,0.005031908538415508,0.0022036457754171994,0
2024-03-01,0.0029561310157266707,-0.003336704923895446,-0.003680701109549255,0.008003959056687993,0.0015121102197990259,0.0003086608958091197,0.01127074000954756,0.0038738634868238685,0.00022650875963826158,0
2024-03-04,0.020749823154916358,0.0003446802788090941,-0.0004948305101553818,0.008003959056687993,0.0015121102197991172,-0.0070770759202867526,-0.003078928789656898,0.0038738634868238685,0.00014719824284367442,0
2024-03-05,-0.008778008778008828,0.001325377310990462,0.002212067429118869,0.008003959056687993,0.001512110219799051,-0.023716244078731203,0.0070230373502533855,0.0008579155537303581,0.00014719824284367442,0
2024-03-06,0.00897226753670477,-0.004690198168894224,-0.005030899875662281,0.008003959056687993,0.0015121102197990963,-0.02286246602778982,-0.023172965669220284,-0.004028721691475827,-0.00012355867911651754,0
2024-03-07,-0.01974823882665444,-0.005868506046110809,-0.0035609502007479935,0.008003959056687993,0.0015121102197990643,-0.025864058048490516,0.0022408903112256617,-0.001340046147104868,0.00044645979170114053,0
2024-03-08,-0.006950989632422133,-0.0061733072411185854,-0.005762355493956708,0.008003959056687993,0.0015121102197990877,-0.006752088614991682,-0.013769784291302196,0.0032367641835936026,0.00014719824284367442,0
2024-03-11,-0.010084233005101528,-0.014903710557060195,-0.015070691210269986,0.008003959056687993,0.0015121102197990714,-0.020929894051683804,-0.0277471298282112,-0.010389063965861397,-0.01190278313069424,0
2024-03-12,0.002636625119846636,-0.017795544379868404,-0.017581586804581197,0.008003959056687993,0.0015121102197990827,-0.02306603616796007,-0.01458597724009459,-0.005926473684255926,-0.01135522047710066,0
2024-03-13,0.0034664116662683764,-0.0006140056882124878,-0.001124035484163806,0.008003959056687993,0.0015121102197990744,-0.010012013183804932,0.010050342505749993,0.0031588933695689938,0.0004989336619298853,0
2024-03-14,0.02632519356759966,-0.0033361179333713186,-0.006733808203039322,0.008003959056687993,0.0015121102197990803,-0.0016486359189999441,0.005883479010770578,-0.005193621832607442,-0.00012355867911651754,0
2024-03-15,-0.008936861652738992,-0.010480137298436405,-0.009373371982185843,0.008003959056687993,0.0015121102197990762,-0.030952717118397036,-0.007267965174752525,-0.0039735928201889885,-0.002006009166984989,0
2024-03-18,0.012647851036421187,0.0058038165578961284,0.0035593759236063876,0.008003959056687993,0.0015121102197990792,0.024047614693899287,0.028409914291871393,0.0032367641835936026,-0.00012355867911651754,0
2024-03-19,0.0102925870244015,0.007289827264253622,0.006082713610237167,0.008003959056687993,0.001512110219799077,0.03663717602402864,0.01656074857811289,0.0038738634868238685,0.0008579155537303581,0
2024-03-20,-0.018200549450549497,0.002209348623913798,0.00028600576210102214,0.008003959056687993,0.0015121102197990786,0.01707757550465245,-0.01048192223720972,0.0024171850084580143,0.0004989336619298853,0
2024-03-21,-0.009910225020403285,0.004251149437775356,0.0012938228637416954,0.008003959056687993,0.0015121102197990775,0.01689439401642325,-0.020438308258491925,0.009857889629632651,0.0010312390879742197,0
2024-03-22,-0.0005887894488930678,5.964076435907239e-05,-0.001144144965159734,0.008003959056687993,0.0015121102197990781,0.015182617580195477,0.003515273971819671,0.0038738634868238685,0.00044645979170114053,0
2024-03-25,0.015435371745021742,-0.0035408465176410674,-0.004328378716368832,0.008003959056687993,0.0015121102197990777,0.017951173326289333,0.011832757495442648,0.0008579155537303581,0.0008579155537303581,0
2024-03-26,-0.0031329774889766737,0.005696383677633792,0.005342542562829488,0.008003959056687993,0.0015121102197990781,-0.008599283557455057,0.01098799072418179,0.0045675091299842915,0.002617194926628538,0
2024-03-27,-0.01129088581073212,0.0055714777834299,0.006796397518980746,0.008003959056687993,0.001512110219799078,-0.011158008599938232,0.0026616049094675956,-0.001340046147104868,0.0017178363656152969,0
2024-03-28,0.014480809983517862,0.009453092220478602,0.008188968187064606,0.008003959056687993,0.0015121102197990781,0.014511592928884792,0.011144588053288794,0.007693676300143528,0.003280428356759693,0
2024-04-02,0.0169432517117325,0.003638728449020923,0.005396524127220218,0.008003959056687993,0.001512110219799078,0.021584630124679177,0.022590654919325888,0.01076811461072469,0.002353075487007958,0
2024-04-03,0.03389250256761378,-0.003678214278770173,-0.002932519897882817,0.008003959056687993,0.001512110219799078,0.01737364606131828,0.011387834953666038,-0.001340046147104868,0.0010073128355693732,0
2024-04-04,-0.003090507726269287,0.0008183764023985795,0.0006470913001132467,0.008003959056687993,0.001512110219799078,-0.024001093133697183,0.006561060672890021,-0.006508334590458557,0.0011596365406829356,0
2024-04-05,0.027568644818423582,-0.0032686017340938867,-0.004645027791162376,0.008003959056687993,0.001512110219799078,-0.017157145516093434,0.004007931330359327,-0.006508334590458557,0.0010073128355693732,0
